pred.i,pos,neg,aum,auc,aum.marg,01.loss,hinge.loss
602,-2.75,3,5.75,0,7.75,2,7.75
603,-2.5,3,5.5,0,7.5,2,7.5
604,-2.25,3,5.25,0,7.25,2,7.25
605,-2,3,5,0,7,2,7
606,-1.75,3,4.75,0,6.75,2,6.75
607,-1.5,3,4.5,0,6.5,2,6.5
608,-1.25,3,4.25,0,6.25,2,6.25
609,-1,3,4,0,6,2,6
610,-0.75,3,3.75,0,5.75,2,5.75
611,-0.5,3,3.5,0,5.5,2,5.5
612,-0.25,3,3.25,0,5.25,2,5.25
613,0,3,3,0,5,2,5
614,0.25,3,2.75,0,4.75,1,4.75
615,0.5,3,2.5,0,4.5,1,4.5
616,0.75,3,2.25,0,4.25,1,4.25
617,1,3,2,0,4,1,4
618,1.25,3,1.75,0,3.75,1,4
619,1.5,3,1.5,0,3.5,1,4
620,1.75,3,1.25,0,3.25,1,4
621,2,3,1,0,3,1,4
622,2.25,3,0.75,0,2.75,1,4
623,2.5,3,0.5,0,2.5,1,4
624,2.75,3,0.25,0,2.25,1,4
625,3,3,0,0.5,2,1,4
